Mon Jun  5 14:24:06 2017: Start job
Mon Jun  5 14:24:06 2017: Scan anchors
Mon Jun  5 14:24:06 2017: Allocate space
Mon Jun  5 14:24:06 2017: Read anchors
Parameters:
Algorithm:             GRIMM-Synteny
Input file:            /home/seaman/rproj/full_genome_comparison/R/Clean/output_data/GRIMM.txt
  # species:           2
  # anchors:           9971
  genome1:             genome1
  genome2:             genome2
Output directory:      /home/seaman/rproj/full_genome_comparison/R/GRIMM/output_data/blocks
Metric:                nucleotides
Gap threshold:         230000
  per species:         115000 115000
Min # anchors/block:   2
Min block size/species: 0 0
Min block support/species: 0 0
Min correlation:       0.000000
  on low cor/bad sign: Issue warning
Strips:                Condense
Overlaps/containments: Repair
Formatting:            Matlab friendly
Permutation complexity
  Reject RS cells      
Mon Jun  5 14:24:06 2017: Form components
Containment: Block 128 contains block 140 in species 2, (v=599, c[v]=599, c_A=594, c[c_A]=594, c_B=641, c[c_B]=641; block already split?) unable to split block
 e1 9694361 66571 1 e1 12809826 117926 -1
 e1 10419350 12179 1 e1 12825915 10660 -1

Containment: Block 122 contains block 285 in species 2, anchor counts (1,0,3), split block
 e1 9375829 80138 1 e1 12934801 129103 -1
 e2 39644725 1912 1 e1 12955688 5864 1

Containment: Block 109 contains block 99 in species 2, (v=522, c[v]=522, c_A=517, c[c_A]=517, c_B=483, c[c_B]=483; block already split?) unable to split block
 e1 8781492 70014 1 e1 13501525 75640 -1
 e1 8401624 8462 1 e1 13555721 6704 -1

Overlap: Block 143 overlaps 71 in species 2
 e1 10597819 13964 1 e1 13607945 16213 -1
 e1 6066196 101027 1 e1 13623881 138422 1

Containment: Block 163 contains block 883 in species 2, anchor counts (47,0,26), split block
 e2 14134684 1166843 1 e2 103421049 1194069 -1
 e5 151075272 224 1 e2 104107890 2290 1

Overlap: Block 220 overlaps 230 in species 2
 e2 29696146 82159 1 e2 109908307 128278 -1
 e2 31663787 57338 1 e2 110030050 72185 1

Containment: Block 224 contains block 149 in species 2, anchor counts (2,0,3), split block
 e2 30676951 50427 1 e2 110822728 83870 -1
 e1 10889360 392 1 e2 110875354 1254 1

Containment: Block 179 contains block 180 in species 2, (v=1272, c[v]=1272, c_A=1263, c[c_A]=1263, c_B=1268, c[c_B]=1268; block already split?) unable to split block
 e2 19297674 317726 1 e2 112852994 357688 1
 e2 19354365 3007 1 e2 113183000 549 1

Overlap: Block 37 overlaps 313 in species 2
 e1 3149371 10528 1 e2 114676141 13077 1
 e2 44568484 8280 1 e2 114676141 13077 1

Containment: Block 201 contains block 915 in species 2, anchor counts (19,0,1), split block
 e2 25824131 142962 1 e2 114940457 164126 1
 e5 156883376 488 1 e2 115083320 413 1

Containment: Block 327 contains block 35 in species 2, anchor counts (1,0,11), split block
 e2 47831080 144392 1 e2 115106856 151858 -1
 e1 2946822 1400 1 e2 115110454 761 1

Overlap: Block 266 overlaps 336 in species 2
 e2 37647725 61529 1 e2 117995421 175315 1
 e2 48980287 113997 1 e2 118061293 168503 1

Containment: Block 191 contains block 192 in species 2, (v=1528, c[v]=1528, c_A=1508, c[c_A]=1508, c_B=1530, c[c_B]=1530; block already split?) unable to split block
 e2 23146961 408319 1 e2 120980476 575361 1
 e2 23353072 1427 1 e2 121518721 3785 1

Overlap: Block 269 overlaps 319 in species 2
 e2 38087928 73010 1 e2 131864991 117511 1
 e2 46588313 180668 1 e2 131962683 397118 -1

Containment: Block 404 contains block 349 in species 2, anchor counts (8,0,10), split block
 e2 60633727 419707 1 e2 145656315 372660 1
 e2 51759149 5169 1 e2 145712220 3012 1

Overlap: Block 881 overlaps 297 in species 2
 e5 150877680 2941 1 e2 147828051 7254 1
 e2 41918020 85771 1 e2 147828051 111734 1

Overlap: Block 249 overlaps 383 in species 2
 e2 35057908 231102 1 e2 150155670 264711 1
 e2 57565126 22398 1 e2 150412563 28089 -1

Containment: Block 480 contains block 9 in species 2, anchor counts (1,0,4), split block
 e3 74697932 33290 1 e3 62551804 65401 -1
 e1 624886 1653 1 e3 62555391 2918 1

Overlap: Block 449 overlaps 452 in species 2
 e3 69269695 1648 1 e3 63446097 19072 1
 e3 69401618 3721 1 e3 63446097 19072 1

Overlap: Block 449 overlaps 465 in species 2
 e3 69269695 1648 1 e3 63446097 19072 1
 e3 71285380 1942 1 e3 63446097 19072 1

Overlap: Block 449 overlaps 470 in species 2
 e3 69269695 1648 1 e3 63446097 19072 1
 e3 72959892 1457 1 e3 63446097 19072 1

Overlap: Block 449 overlaps 464 in species 2
 e3 69269695 1648 1 e3 63446097 19072 1
 e3 71204454 299776 1 e3 63446097 432566 -1

Overlap: Block 452 overlaps 465 in species 2
 e3 69401618 3721 1 e3 63446097 19072 1
 e3 71285380 1942 1 e3 63446097 19072 1

Overlap: Block 452 overlaps 470 in species 2
 e3 69401618 3721 1 e3 63446097 19072 1
 e3 72959892 1457 1 e3 63446097 19072 1

Overlap: Block 452 overlaps 464 in species 2
 e3 69401618 3721 1 e3 63446097 19072 1
 e3 71204454 299776 1 e3 63446097 432566 -1

Overlap: Block 465 overlaps 470 in species 2
 e3 71285380 1942 1 e3 63446097 19072 1
 e3 72959892 1457 1 e3 63446097 19072 1

Overlap: Block 465 overlaps 464 in species 2
 e3 71285380 1942 1 e3 63446097 19072 1
 e3 71204454 299776 1 e3 63446097 432566 -1

Overlap: Block 470 overlaps 464 in species 2
 e3 72959892 1457 1 e3 63446097 19072 1
 e3 71204454 299776 1 e3 63446097 432566 -1

Overlap: Block 911 overlaps 485 in species 2
 e5 156641503 11103 1 e3 63915167 2740 1
 e3 75901038 55406 1 e3 63915167 98511 -1

Containment: Block 564 contains block 146 in species 2, anchor counts (2,0,22), split block
 e3 89864882 365402 1 e3 68733008 533176 1
 e1 10719638 7101 1 e3 68807175 2024 1

Overlap: Block 559 overlaps 517 in species 2
 e3 89096764 172141 1 e3 69516333 236202 -1
 e3 81603545 26431 1 e3 69752318 32875 -1

Overlap: Block 517 overlaps 424 in species 2
 e3 81603545 26431 1 e3 69752318 32875 -1
 e3 64256491 16026 1 e3 69781313 11990 -1

Overlap: Block 458 overlaps 523 in species 2
 e3 70185346 1302 1 e3 72807183 5129 1
 e3 82268788 4454 1 e3 72807183 5129 1

Overlap: Block 458 overlaps 649 in species 2
 e3 70185346 1302 1 e3 72807183 5129 1
 e4 104333494 826 1 e3 72807183 5129 1

Overlap: Block 523 overlaps 649 in species 2
 e3 82268788 4454 1 e3 72807183 5129 1
 e4 104333494 826 1 e3 72807183 5129 1

Containment: Block 545 contains block 944 in species 2, anchor counts (16,0,3), split block
 e3 86915925 295221 1 e3 77654103 393381 -1
 e5 162684203 916 1 e3 77999511 2180 1

Overlap: Block 486 overlaps 520 in species 2
 e3 75918259 35610 1 e3 79756471 43920 1
 e3 81788976 40189 1 e3 79799021 42323 1

Containment: Block 489 contains block 451 in species 2, (v=4337, c[v]=4337, c_A=4332, c[c_A]=4332, c_B=3979, c[c_B]=3979; block already split?) unable to split block
 e3 76490443 330330 1 e3 84835767 346739 1
 e3 69375031 1041 1 e3 84899132 1269 1

Overlap: Block 491 overlaps 518 in species 2
 e3 76939131 96747 1 e3 85262088 102741 1
 e3 81630602 9918 1 e3 85364783 11374 1

Containment: Block 588 contains block 83 in species 2, anchor counts (10,2,13), split block
 e3 93705751 289567 1 e3 85904347 367514 1
 e1 7366598 13613 1 e3 86027661 13884 1

Containment: Block 535 contains block 636 in species 2, anchor counts (2,0,15), split block
 e3 84898488 207956 1 e3 86418878 301855 1
 e4 102643594 30436 1 e3 86445103 1256 1

Containment: Block 569 contains block 132 in species 2, anchor counts (12,0,16), split block
 e3 90776309 239824 1 e3 90027590 308918 -1
 e1 10091119 1447 1 e3 90051657 479 1

Containment: Block 492 contains block 490 in species 2, anchor counts (17,0,23), split block
 e3 77036206 462822 1 e3 93009483 493271 1
 e3 76649677 85593 1 e3 93199643 4355 1

Containment: Block 532 contains block 627 in species 2, anchor counts (8,0,62), split block
 e3 83777951 608937 1 e3 101422329 653110 -1
 e4 100391733 1320 1 e3 101522105 3188 1

Containment: Block 797 contains block 934 in species 2, anchor counts (16,0,4), split block
 e4 133849549 203129 1 e4 16508186 217826 -1
 e5 160932937 1789 1 e4 16699519 5798 1

Containment: Block 800 contains block 157 in species 2, anchor counts (7,0,2), split block
 e4 134964250 142697 1 e4 17200911 180459 1
 e2 12364897 4069 1 e4 17359215 6766 1

Containment: Block 752 contains block 621 in species 2, anchor counts (3,0,8), split block
 e4 124289255 77036 1 e4 22046348 65019 1
 e4 99647185 410 1 e4 22055350 977 1

Containment: Block 689 contains block 647 in species 2, anchor counts (8,28,48), split block
 e4 112035265 383281 1 e4 22189982 389776 1
 e4 104331591 1382 1 e4 22247120 43096 1

Containment: Block 689 contains block 648 in species 2, (v=7072, c[v]=7072, c_A=7064, c[c_A]=7064, c_B=6675, c[c_B]=6675; block already split?) unable to split block
 e4 112035265 383281 1 e4 22189982 389776 1
 e4 104332439 534 1 e4 22417884 12320 1

Overlap: Block 731 overlaps 804 in species 2
 e4 120435279 271003 1 e4 23953042 258134 1
 e4 135637062 34471 1 e4 24211154 35861 -1

Containment: Block 803 contains block 762 in species 2, anchor counts (16,8,1), split block
 e4 135277036 220703 1 e4 24589134 256833 -1
 e4 126070819 845 1 e4 24830004 7901 1

Overlap: Block 652 overlaps 651 in species 2
 e4 105272893 622030 1 e4 26280309 701174 -1
 e4 104729829 413029 1 e4 26974582 488960 -1

Containment: Block 679 contains block 637 in species 2, anchor counts (4,0,3), split block
 e4 110203788 115901 1 e4 30814866 187445 -1
 e4 102643594 30436 1 e4 30883787 1079 1

Containment: Block 749 contains block 604 in species 2, anchor counts (13,0,11), split block
 e4 123753484 408477 1 e4 31479573 447200 1
 e3 96731740 1109 1 e4 31625239 788 1

Containment: Block 712 contains block 542 in species 2, anchor counts (8,0,1), split block
 e4 117182626 94495 1 e4 35372390 108373 -1
 e3 86071338 2094 1 e4 35473877 2917 1

Overlap: Block 717 overlaps 794 in species 2
 e4 117853900 337276 1 e4 38330092 351407 1
 e4 133223677 354025 1 e4 38679887 466532 1

Containment: Block 770 contains block 312 in species 2, anchor counts (10,13,1), split block
 e4 128250496 63946 1 e4 42386115 79777 -1
 e2 44406045 958 1 e4 42419757 28509 1

Containment: Block 631 contains block 63 in species 2, anchor counts (1,1,17), split block
 e4 101672321 484868 1 e4 45655820 420712 1
 e1 5322948 1399 1 e4 45699545 4742 1

Containment: Block 664 contains block 609 in species 2, anchor counts (3,0,7), split block
 e4 107783357 151566 1 e4 47213967 184293 1
 e3 97114522 4155 1 e4 47230172 2762 1

Containment: Block 723 contains block 706 in species 2, anchor counts (2,2,1), split block
 e4 119178949 38322 1 e4 47471374 69130 -1
 e4 116129822 12528 1 e4 47481511 5159 1

Containment: Block 694 contains block 642 in species 2, anchor counts (3,0,1), split block
 e4 113327974 58304 1 e4 52550129 160310 1
 e4 103353118 18757 1 e4 52653903 31570 1

Overlap: Block 694 overlaps 713 in species 2
 e4 113327974 58304 1 e4 52550129 160310 1
 e4 117287553 58373 1 e4 52695870 69885 -1

Containment: Block 697 contains block 540 in species 2, anchor counts (15,0,11), split block
 e4 114212477 445021 1 e4 52864532 529251 1
 e3 85631341 1607 1 e4 53167016 392 1

Containment: Block 618 contains block 524 in species 2, anchor counts (1,0,90), split block
 e4 98590085 399143 1 e4 56502352 652781 -1
 e3 82285067 10554 1 e4 56512235 6374 1

Containment: Block 816 contains block 853 in species 2, anchor counts (15,8,5), split block
 e5 138356436 232981 1 e5 172602684 323240 1
 e5 145910246 3417 1 e5 172862962 21258 1

Containment: Block 816 contains block 854 in species 2, (v=8631, c[v]=8631, c_A=8616, c[c_A]=8616, c_B=9033, c[c_B]=9033; block already split?) unable to split block
 e5 138356436 232981 1 e5 172602684 323240 1
 e5 146140739 752 1 e5 172862962 21258 1

Overlap: Block 853 overlaps 854 in species 2
 e5 145910246 3417 1 e5 172862962 21258 1
 e5 146140739 752 1 e5 172862962 21258 1

Containment: Block 890 contains block 947 in species 2, anchor counts (18,2,8), split block
 e5 152292576 352695 1 e5 173477518 490582 1
 e5 163209331 1825 1 e5 173817003 8812 1

Containment: Block 839 contains block 100 in species 2, anchor counts (3,0,17), split block
 e5 143149903 270454 1 e5 175973857 466404 -1
 e1 8412789 3264 1 e5 176036667 416 1

Overlap: Block 943 overlaps 949 in species 2
 e5 162540965 636 1 e5 176980549 746 1
 e5 163333528 5421 1 e5 176980549 746 1

Containment: Block 830 contains block 676 in species 2, anchor counts (17,1,0), split block
 e5 141399010 200218 1 e5 177245120 266040 -1
 e4 110042582 5085 1 e5 177497074 8412 1

Containment: Block 830 contains block 701 in species 2, (v=8813, c[v]=8813, c_A=8812, c[c_A]=8812, c_B=8357, c[c_B]=8357; block already split?) unable to split block
 e5 141399010 200218 1 e5 177245120 266040 -1
 e4 115271559 2877 1 e5 177497074 8412 1

Overlap: Block 676 overlaps 701 in species 2
 e4 110042582 5085 1 e5 177497074 8412 1
 e4 115271559 2877 1 e5 177497074 8412 1

Overlap: Block 858 overlaps 864 in species 2
 e5 146675392 19271 1 e5 178974674 35096 -1
 e5 148222347 17895 1 e5 179008975 77796 1

Containment: Block 808 contains block 810 in species 2, (v=8520, c[v]=8520, c_A=8486, c[c_A]=8486, c_B=8549, c[c_B]=8549; block already split?) unable to split block
 e5 135794781 811748 1 e5 196352576 1012763 -1
 e5 136521806 1692 1 e5 196733097 1226 1

Mon Jun  5 14:24:06 2017: Blocks were split, must recompute several steps
Mon Jun  5 14:24:06 2017: Determine component coordinates
Mon Jun  5 14:24:06 2017: Filter out small components
Mon Jun  5 14:24:06 2017: Sort anchors by component then species
Mon Jun  5 14:24:06 2017: Determine signs of blocks
Block 9, species 2: r=-1.000000 but combinatorial sign=1
 e1 624886 1653 1 e1 12804784 3357 1
Block 10, species 2: r=-1.000000 but combinatorial sign=1
 e1 624886 1653 1 e3 62555391 2918 1
Block 17, species 2: r=0.053402 but combinatorial sign=-1
 e1 1196467 81798 1 e1 12350528 95463 -1
Block 22, species 2: r=-1.000000 but combinatorial sign=1
 e1 1699822 4829 1 e1 6183830 5240 1
Block 35, species 2: r=-0.295115 but combinatorial sign=1
 e1 2946822 1400 1 e2 115110454 761 1
Block 48, species 2: r=-0.036791 but combinatorial sign=1
 e1 3953643 3493 1 e1 5196262 5115 1
Block 49, species 2: r=-0.072498 but combinatorial sign=1
 e1 3999969 11128 1 e1 14501376 12675 1
Block 77, species 2: r=0.660843 but combinatorial sign=-1
 e1 6372716 4453 1 e1 15686168 7117 -1
Block 80, species 2: r=-0.424124 but combinatorial sign=1
 e1 6531655 21069 1 e1 341877 69378 1
Block 103, species 2: r=-0.016176 but combinatorial sign=1
 e1 8412789 3264 1 e5 176036667 416 1
Block 113, species 2: r=-0.830529 but combinatorial sign=1
 e1 8936858 2595 1 e1 9209221 2365 1
Block 115, species 2: r=-0.459587 but combinatorial sign=1
 e1 8936858 2595 1 e1 9807671 25091 1
Block 133, species 2: r=-0.109275 but combinatorial sign=1
 e1 10091119 1447 1 e3 90051657 479 1
Block 137, species 2: r=-0.117476 but combinatorial sign=1
 e1 10199949 29752 1 e1 8621411 139338 1
Block 148, species 2: r=-1.000000 but combinatorial sign=1
 e1 10719638 7101 1 e1 10847638 9231 1
Block 160, species 2: r=-0.233554 but combinatorial sign=1
 e2 12364897 4069 1 e4 17359215 6766 1
Block 184, species 2: r=-0.037591 but combinatorial sign=1
 e2 19354365 3007 1 e2 113183000 549 1
Block 198, species 2: r=-1.000000 but combinatorial sign=1
 e2 23353072 1427 1 e2 121518721 3785 1
Block 277, species 2: r=-0.208579 but combinatorial sign=1
 e2 38087928 73010 1 e2 131864991 117511 1
Block 287, species 2: r=0.593267 but combinatorial sign=-1
 e2 38817361 10534 1 e2 149932964 4889 -1
Block 293, species 2: r=-0.228455 but combinatorial sign=1
 e2 39644725 1912 1 e1 12955688 5864 1
Block 320, species 2: r=-0.207722 but combinatorial sign=1
 e2 44406045 958 1 e4 42419757 28509 1
Block 321, species 2: r=-0.469753 but combinatorial sign=1
 e2 44568484 8280 1 e2 114676141 13077 1
Block 333, species 2: r=-1.000000 but combinatorial sign=1
 e2 47692628 2421 1 e2 151068611 4245 1
Block 357, species 2: r=-0.444657 but combinatorial sign=1
 e2 51759149 5169 1 e2 145712220 3012 1
Block 368, species 2: r=-0.550839 but combinatorial sign=1
 e2 53278384 8413 1 e2 116948593 10310 1
Block 418, species 2: r=0.566847 but combinatorial sign=-1
 e2 61301379 3777 1 e1 5915628 4672 -1
Block 458, species 2: r=-0.239529 but combinatorial sign=1
 e3 69269695 1648 1 e3 63446097 19072 1
Block 472, species 2: r=-0.301205 but combinatorial sign=1
 e3 71013575 10318 1 e3 85501081 12574 1
Block 475, species 2: r=-0.239508 but combinatorial sign=1
 e3 71285380 1942 1 e3 63446097 19072 1
Block 501, species 2: r=-0.004264 but combinatorial sign=1
 e3 76649677 85593 1 e3 93199643 4355 1
Block 519, species 2: r=-0.023980 but combinatorial sign=1
 e3 79104609 995 1 e3 61809000 17259 1
Block 520, species 2: r=-0.399160 but combinatorial sign=1
 e3 79104609 995 1 e3 64432327 629 1
Block 539, species 2: r=-0.054903 but combinatorial sign=1
 e3 82268788 4454 1 e3 72807183 5129 1
Block 559, species 2: r=-0.059274 but combinatorial sign=1
 e3 85631341 1607 1 e4 53167016 392 1
Block 562, species 2: r=-0.204114 but combinatorial sign=1
 e3 86071338 2094 1 e4 35473877 2917 1
Block 632, species 2: r=-0.294946 but combinatorial sign=1
 e3 96733284 4554 1 e3 77374302 7069 1
Block 637, species 2: r=-0.441774 but combinatorial sign=1
 e3 97114522 4155 1 e4 47230172 2762 1
Block 650, species 2: r=-1.000000 but combinatorial sign=1
 e4 99647185 410 1 e4 22055350 977 1
Block 666, species 2: r=-0.018516 but combinatorial sign=1
 e4 102643594 30436 1 e4 30883787 1079 1
Block 678, species 2: r=-0.224553 but combinatorial sign=1
 e4 104332439 534 1 e4 22417884 12320 1
Block 679, species 2: r=-0.298126 but combinatorial sign=1
 e4 104333494 826 1 e3 72807183 5129 1
Block 686, species 2: r=-0.019919 but combinatorial sign=1
 e4 106245533 18535 1 e4 32187114 1790 1
Block 708, species 2: r=-1.000000 but combinatorial sign=1
 e4 110042582 5085 1 e5 177497074 8412 1
Block 737, species 2: r=-1.000000 but combinatorial sign=1
 e4 115271559 2877 1 e5 177497074 8412 1
Block 742, species 2: r=-0.169539 but combinatorial sign=1
 e4 116129822 12528 1 e4 47481511 5159 1
Block 761, species 2: r=-1.000000 but combinatorial sign=1
 e4 119208676 2302 1 e4 47481511 5159 1
Block 780, species 2: r=-0.464319 but combinatorial sign=1
 e4 123072894 4229 1 e1 1 2882 1
Block 783, species 2: r=-0.424797 but combinatorial sign=1
 e4 123274416 21536 1 e4 52774620 16635 1
Block 795, species 2: r=-1.000000 but combinatorial sign=1
 e4 124597766 1211 1 e4 21202669 1418 1
Block 808, species 2: r=-1.000000 but combinatorial sign=1
 e4 126496763 1554 1 e4 23127067 1764 1
Block 823, species 2: r=-0.007093 but combinatorial sign=1
 e4 130555216 978 1 e1 4467654 57889 1
Block 851, species 2: r=-1.000000 but combinatorial sign=1
 e4 135333869 836 1 e4 24830004 7901 1
Block 860, species 2: r=-0.524789 but combinatorial sign=1
 e5 136521806 1692 1 e5 196733097 1226 1
Block 909, species 2: r=-1.000000 but combinatorial sign=1
 e5 146333907 5720 1 e5 172577856 6061 1
Block 915, species 2: r=0.005953 but combinatorial sign=-1
 e5 147075087 11987 1 e5 197607444 7745 -1
Block 938, species 2: r=-1.000000 but combinatorial sign=1
 e5 151075272 224 1 e2 104107890 2290 1
Block 944, species 2: r=-1.000000 but combinatorial sign=1
 e5 152187924 3099 1 e5 187679134 3350 1
Block 967, species 2: r=-0.020891 but combinatorial sign=1
 e5 156562778 2279 1 e5 181652259 115629 1
Block 968, species 2: r=-0.006071 but combinatorial sign=1
 e5 156641503 11103 1 e3 63915167 2740 1
Block 972, species 2: r=-0.715709 but combinatorial sign=1
 e5 156883376 488 1 e2 115083320 413 1
Block 1006, species 2: r=-0.018894 but combinatorial sign=1
 e5 163333528 5421 1 e5 176980549 746 1
Block 1019, species 2: r=-0.030304 but combinatorial sign=1
 e5 168189041 92165 1 e4 60051369 348424 1
Mon Jun  5 14:24:06 2017: Block overlap analysis
Overlap: Block 9 overlaps 10 in species 1
 e1 624886 1653 1 e1 12804784 3357 1
 e1 624886 1653 1 e3 62555391 2918 1

Overlap: Block 11 overlaps 12 in species 1
 e1 628287 28624 1 e1 5128207 40122 1
 e1 650448 48393 1 e1 3967130 12271 1

Overlap: Block 35 overlaps 36 in species 1
 e1 2946822 1400 1 e2 115110454 761 1
 e1 2946822 3376 1 e1 11267551 4292 1

Overlap: Block 39 overlaps 40 in species 1
 e1 3345130 8593 1 e1 13785664 9695 1
 e1 3352885 14696 1 e1 3268602 11705 1

Overlap: Block 103 overlaps 104 in species 1
 e1 8412789 3264 1 e5 176036667 416 1
 e1 8412789 45033 1 e1 10235530 50053 -1

Overlap: Block 113 overlaps 114 in species 1
 e1 8936858 2595 1 e1 9209221 2365 1
 e1 8936858 2595 1 e1 9415071 29743 1

Overlap: Block 113 overlaps 115 in species 1
 e1 8936858 2595 1 e1 9209221 2365 1
 e1 8936858 2595 1 e1 9807671 25091 1

Overlap: Block 114 overlaps 115 in species 1
